voltage,current,frequency,power
192.5677905,4.271916625,50.26010962,822.6335456
207.3372279,3.15495704,49.9130858,654.1400469
223.6850828,3.289786539,50.0458128,735.8761744
216.5096405,4.034111084,49.9805041,873.4239405
236.6724725,5.96721725,49.78760794,1412.27606
207.4439384,3.635919996,49.87924259,754.2495638
215.5784085,3.093514661,49.95995545,666.8949673
221.8891912,5.346726952,50.04074815,1186.380919
230.9727908,3.393433863,49.88688075,783.7908898
214.4595795,7.522463918,50.02271801,1613.264449
219.3932111,5.616154522,50.11617658,1232.146175
214.6652129,6.713343937,49.99519213,1441.121405
217.7495974,4.073899585,50.03082574,887.0899944
223.4534989,3.602238345,49.92404241,804.9327622
226.0273099,6.283205072,49.89654301,1420.17594
215.5244047,4.576828191,49.95896926,986.4181712
221.7560458,6.095437756,49.94551782,1351.700174
211.8808318,3.976531616,49.77223835,842.5508267
235.1174544,6.272788248,49.90799188,1474.842005
231.998708,4.194275182,49.92532935,973.0664231
222.9187777,4.531583149,50.01132671,1010.174977
216.367567,5.447191128,49.88398694,1178.595491
217.9329414,5.287623858,49.95133518,1152.34742
222.0331957,4.700011031,50.03399066,1043.558469
231.5768559,7.00987754,49.96037159,1623.325401
230.1023969,6.244128599,50.21870217,1436.788957
232.2416434,3.473154599,49.89461228,806.6111318
225.7868522,4.918186477,49.90614925,1110.461843
220.8746361,4.130396665,49.81848013,912.2998605
220.4559081,5.340954132,49.8865114,1177.444893
223.2561989,4.822483532,49.67283724,1076.649343
209.3809676,5.29796166,49.98433508,1109.292339
209.7642285,6.282747727,49.98209128,1317.89573
196.2996159,4.654629769,50.05151849,913.702036
236.4845648,4.90775755,49.83259541,1160.608908
227.9166593,4.637937031,49.9415313,1057.063114
235.5029903,5.164858594,49.97484074,1216.339643
212.5964707,6.061179943,49.9273935,1288.585464
215.958132,5.361689326,50.02492016,1157.900411
227.118612,4.08906358,50.13972788,928.7024445
232.5970261,5.336243047,50.11920233,1241.194263
229.6309529,3.689120916,49.90289599,847.1363515
209.6627968,6.829509107,50.03348043,1431.89398
222.4973516,4.09305382,49.91278825,910.693635
221.1558364,7.156898183,49.967263,1582.789804
206.4850309,4.713449123,50.0761284,973.256688
226.037469,5.397570748,49.9544269,1220.053231
218.0802718,3.54309323,50.01979008,772.6787344
238.6565596,5.84051271,50.09170065,1393.87667
214.7366108,4.271776885,49.75870195,917.3068903
212.7005429,4.544212097,49.87655278,966.5563802
220.8361566,5.564881335,49.87402263,1228.927006
226.2407864,6.083780552,49.98364258,1376.399296
228.2932267,4.117224708,49.9193575,939.9345137
208.0296924,4.441040521,49.85760166,923.8682934
216.3144695,5.834538413,50.14540947,1262.095081
209.8284717,6.339771455,50.11202989,1330.264555
215.2729671,5.915041518,49.88438477,1273.348538
217.7092931,5.829305756,49.98689224,1269.094036
205.4596952,4.335880694,50.02267956,890.8487256
208.8424191,5.47364926,50.08167663,1143.130153
229.028017,4.603744317,49.8927682,1054.386432
219.8655167,5.410294305,49.9485915,1189.537153
217.8440938,4.117923493,50.15439744,897.0653118
221.9351526,4.224733592,50.00433619,937.6168943
219.5523528,2.477637121,50.14677373,543.9710594
227.7604345,4.079836903,49.91724079,929.2254258
223.337365,6.320110358,50.18829536,1411.516794
223.7749185,4.455800471,50.1396178,997.0963872
226.1058265,5.969786731,50.00134394,1349.803563
220.7473308,5.066082636,50.18761931,1118.324219
206.8666726,5.264564669,50.06574009,1089.062976
194.1322716,4.791381422,50.12678759,930.1617593
217.4861188,4.792870127,50.13325847,1042.382722
214.1345853,6.568152146,50.08585176,1406.468536
221.0072224,4.250906914,50.05850284,939.4811299
222.7858237,4.744811187,49.76304694,1057.076668
233.5317025,6.378486647,49.93605758,1489.578846
220.4214235,4.8781942,49.9811278,1075.25851
217.8010982,4.491792279,50.09143658,978.3172911
218.6608294,4.731345982,50.02037258,1034.560037
201.0240771,8.17912694,49.99547843,1644.201445
238.8765536,3.8723646,50.02578675,925.0171097
211.8825474,5.889021076,49.87943332,1247.780787
205.8099359,5.123673476,50.00871826,1054.502909
247.1802405,4.813278971,50.09346788,1189.747454
213.063209,4.1197707,50.08662165,877.7715655
212.3585728,3.95023791,49.88334763,838.866885
231.8501907,4.623588434,49.97069785,1071.97986
231.7221919,6.509998568,49.86312136,1508.511138
230.1516838,4.903380009,50.12233315,1128.521165
217.3550666,4.616124866,49.93307767,1003.338128
221.863174,3.025437929,49.94296403,671.2332618
217.741766,6.4088202,49.88727102,1395.467829
210.7219134,4.537055956,50.11088831,956.0571123
231.4920962,4.742544101,49.93201484,1097.861475
220.2882224,6.157864623,50.07899353,1356.505051
222.137694,5.289378848,49.86948492,1174.97042
210.9678092,3.953426292,50.07191067,834.0456838
237.360204,3.65914751,50.04402318,868.5359994
238.0741792,5.95466253,49.90294213,1417.651394
217.2479416,5.239336158,49.91041191,1138.234996
213.5528302,6.340858936,50.06835032,1354.108372
222.2018679,5.656087565,49.81022782,1256.793222
220.1647062,4.246919706,50.11535335,935.0218295
207.8370997,6.036202839,50.13437247,1254.546891
216.2789751,5.355298133,49.99447873,1158.238392
235.021464,4.414548063,50.14427997,1037.513549
217.3394873,6.158772763,50.04188133,1338.544515
209.202979,3.701175125,50.07143321,774.296862
232.9037963,5.596912171,50.03373385,1303.542092
215.0777367,4.991383397,50.12480283,1073.535444
214.8915227,5.139391135,50.01754029,1104.411587
223.8024861,5.200965173,50.04947942,1163.988936
209.4563948,5.190539488,49.92293271,1087.191688
192.0896262,5.67128316,50.08315898,1089.394662
222.8887285,4.961335358,49.73157214,1105.82573
230.8256875,4.935060333,50.02634283,1139.138694
208.3068309,5.138193682,50.00601033,1070.320843
233.021981,5.293609558,50.04341535,1233.527386
217.8265841,4.804390244,49.85886658,1046.523916
233.2805242,5.892605072,50.0084407,1374.63
223.329408,4.405099627,50.04279614,983.788292
225.4084476,4.636750127,49.89628478,1045.162648
219.638704,3.710896283,49.94407648,815.0564501
206.3541762,5.806823158,49.9473832,1198.262209
222.2078639,5.951214831,49.86156424,1322.406735
225.1241831,4.229127807,50.13636117,952.0789426
214.6415142,3.360978568,50.08631398,721.4055289
220.4729034,6.054670106,49.95112692,1334.890698
223.0913487,4.02382617,50.02116657,897.6808072
218.7853594,3.377791449,50.05568237,739.0113161
231.31795,5.398145986,49.93305727,1248.688063
215.6654556,5.933383853,50.13210943,1279.625932
212.7827278,4.688164329,50.03291647,997.5603942
226.1281783,4.401240706,49.88215637,995.2445432
242.0663091,5.912791704,49.87684741,1431.287664
224.8663174,5.83739164,49.92413533,1312.632761
222.7812511,2.974087421,50.05340709,662.5709167
221.3061371,3.350555562,49.85182527,741.4985088
210.7393751,7.389063221,50.159751,1557.166566
234.6787281,6.627523758,49.90406936,1555.338846
215.0263888,3.907741176,50.05274715,840.2674734
214.5353303,4.353365764,50.08138553,933.9507621
214.2371014,4.71182523,49.96649614,1009.447779
224.803831,4.698531695,49.87310858,1056.247925
215.2542222,3.438133156,49.91104454,740.0726782
211.9154448,3.309878505,50.11570659,701.4143756
225.1174642,4.463987257,50.0244225,1004.921491
225.3239179,5.378745339,50.06360513,1211.959973
213.0488154,5.087712334,50.03758899,1083.931086
210.1818526,6.863662426,50.03678311,1442.617284
220.6821148,5.162131933,50.15128416,1139.190192
213.6577302,4.223980058,50.03269941,902.4859916
215.0277965,4.662621289,50.16270097,1002.593182
213.6586115,4.301008479,49.85734785,918.9474998
258.5313235,5.402165511,50.08899971,1396.628999
208.5856847,4.767145116,49.93461649,994.3582282
230.2713333,6.452763255,50.02307097,1485.886398
223.920538,5.103215124,49.92429735,1142.714676
214.1130551,5.602783433,50.04076593,1199.629078
220.4114478,3.430588605,49.96187183,756.1410013
215.1262166,4.948572332,50.05533758,1064.567643
230.3327612,4.609396515,49.91277809,1061.695026
199.8769037,5.876513871,50.09073021,1174.579397
220.4489532,5.51208033,50.11582271,1215.132339
222.3141755,3.999498729,50.07286653,889.1452622
231.7553147,3.682541371,50.08690974,853.4485342
222.6207933,6.61347093,49.93332235,1472.296145
209.5834849,5.717553152,50.00144588,1198.304715
222.7439669,4.599664991,50.16932265,1024.547626
211.0326563,5.520551087,49.91337144,1165.01656
219.3438808,3.794824613,50.02475742,832.3715574
239.0268666,3.949415789,50.05876069,944.016481
209.5708404,5.495334479,50.03952094,1151.661865
216.0965857,6.876970113,50.09744787,1486.089761
208.8808282,6.240501373,50.1470543,1303.521095
231.6353089,4.826486868,50.0231431,1117.984777
210.8686115,3.37464,49.94509147,711.6056512
223.2440707,5.391060048,50.10654796,1203.522191
206.4441197,4.075496121,49.87705554,841.3622089
222.8779835,5.16842889,49.7871381,1151.929009
220.0198939,6.415468594,50.04984929,1411.530719
219.9113311,4.586097635,50.01205552,1008.534835
220.6098828,5.473507467,49.94121324,1207.509841
216.6034593,5.701259084,50.08479856,1234.91244
216.7130819,5.726834376,50.06708649,1241.079927
236.1706719,5.349248345,49.96366225,1263.335576
242.0460185,2.914289278,50.02244182,705.3921166
216.0284812,4.392313414,49.9420074,948.8647959
221.6370912,4.976890296,49.91828545,1103.063488
214.8692698,4.661231073,50.1391319,1001.555317
207.4717503,5.276119725,49.79388328,1094.645794
226.4390841,3.708565034,50.01261837,839.7640696
205.8947911,2.988754037,50.13901727,615.3688883
238.1099781,2.985733105,49.88876231,710.9328442
211.4065364,4.368138713,49.93038598,923.4530757
218.6996134,4.732472718,49.77982704,1034.989954
211.3939459,5.492736648,50.07284498,1161.131274
234.8234755,6.93690204,50.07665826,1628.947446
225.4248251,3.820765195,49.90965972,861.295326
217.8432612,5.522277473,49.87924882,1202.990934
227.6498976,3.813698827,49.86653588,868.1881475
227.3929566,4.785384571,49.96399515,1088.162746
226.3639036,5.483025302,49.99459823,1241.159011
242.4697109,3.826528289,49.72565831,927.8172081
227.5623914,3.370730534,50.02231237,767.0515011
222.260648,4.205134336,49.88710595,934.6358825
219.4513567,5.037326285,49.8172958,1105.448087
215.8451689,4.57353801,50.06455225,987.1760843
215.2296747,4.99161845,49.81569345,1074.344415
210.2097,4.5755006,49.84691068,961.8146085
201.2986723,5.262622355,50.01492135,1059.358893
232.1777032,4.920819553,50.01223854,1142.504582
211.915919,5.752837313,50.05456382,1219.117806
230.5226983,2.918368384,49.88854354,672.7501544
231.1465163,4.98411877,49.85037273,1152.06169
210.6735152,5.520674838,49.88926917,1163.059975
216.3895172,4.098545492,49.89558169,886.8822804
202.0680626,5.547642764,50.04915374,1121.001425
197.1579954,2.869013287,50.02190922,565.6489082
235.4081499,5.485990592,49.9284388,1291.446896
219.7949886,3.769048876,49.89838432,828.4180546
229.3604742,3.777539221,49.87567862,866.4181869
213.4740124,4.186769396,49.89418884,893.7664618
218.6810777,4.062535545,49.96435682,888.399651
218.8796524,4.791172156,50.23781374,1048.690096
204.391778,4.618565042,50.0260694,943.9967207
210.2872159,5.324353451,49.97187365,1119.643464
219.9312489,4.849790131,50.06977181,1066.620401
215.9583086,7.018461023,49.86851455,1515.694971
209.1569977,5.249323387,50.07027078,1097.93272
215.5462289,3.127162098,50.04145067,674.0479973
214.384537,5.034921034,49.82594207,1079.409215
215.1154521,4.555600802,49.93177541,979.9801262
225.3407973,5.830124494,50.0088314,1313.764902
